Country Name,Country Code,NY.GDP.MKTP.CD,NY.GDP.PCAP.CD,SP.POP.1564.TO.ZS,SP.POP.0014.TO.ZS,SP.POP.65UP.TO.ZS,SP.POP.TOTL.FE.ZS,SP.POP.TOTL.MA.ZS,SP.POP.TOTL,SI.POV.GAPS,SI.POV.UMIC.GP,SH.IMM.MEAS,SH.IMM.IDPT,SG.GEN.PARL.ZS,EN.ATM.CO2E.PC,EN.ATM.METH.KT.CE,EN.ATM.GHGT.KT.CE,SH.H2O.SMDW.ZS,SH.H2O.SMDW.UR.ZS,SH.H2O.BASW.RU.ZS
"Gambia, The",GMB,1812170891.1906917,704.0304628372206,53.6196068756932,43.9253961254781,2.45499699882867,50.270571621157,49.729428378843,2573995,4.5,39.7,82,85,8.62068965517241,0.23752959893084485,1346.288478,2453.329037,46.4953029971304,67.5739203696824,75.1176550314908
Georgia,GEO,15842922532.720198,4255.742993212536,64.5913526391482,20.9070472172478,14.501600143604,52.9608233012349,47.0391766987651,3722716,1.5,22.3,91,88,20.6666666666667,2.7547091961890193,5133.092908,17669.44862,68.6233933284084,87.9116684771754,88.1221010884292
Germany,DEU,3887727161914.4077,46749.4762280016,64.2847166479732,13.7515489432774,21.9637344087494,50.6588619556978,49.3411380443022,83160871,NA,NA,97,91,31.1706629055007,7.255221028168403,46917.60037,692750.7552,99.9126502107578,99.9877388097144,100
Ghana,GHA,70043095503.6675,2176.5762180423885,59.0128793141378,37.5816131442611,3.40550754160106,50.1208359709377,49.8791640290623,32180401,NA,NA,88,94,13.0909090909091,0.6028874531426752,11847.91345,39070.28751,42.3354561621678,61.567364994894,72.2970930437612
Gibraltar,GIB,NA,NA,62.7268141308834,17.2309950012994,20.0421908678172,50.0535020942248,49.9464979057752,32709,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA
Greece,GRC,188480337285.6052,17617.29150570137,63.6411991287863,14.177384022727,22.1814168484866,51.0000635450207,48.9999364549793,10698599,0.5,1.6,97,99,21.6666666666667,4.7671849370183885,9405.825274,69283.30669,98.9304415860007,NA,100
Greenland,GRL,3082884653.245599,54693.07668042647,70.1114651102603,20.901716152178,8.98681873756169,47.2923285617392,52.7094563238496,56367,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Grenada,GRD,1043411111.111111,8437.536782312503,66.1806684295222,24.1337344233926,9.68559714708522,49.930860483734,50.0683308669529,123663,NA,NA,83,72,46.6666666666667,2.624067020855066,2046.858118,2397.288523,NA,NA,NA
Guam,GUM,5886000000,34780.86166246137,62.3417104431221,26.5480319799564,11.1102575769215,49.5854778379848,50.4145221620152,169231,NA,NA,NA,NA,NA,NA,NA,NA,99.059791733307,NA,NA
Guatemala,GTM,77715183063.2054,4609.897257528689,61.6708840841945,33.4785333299045,4.85058258590094,50.478502271361,49.5215034881059,16858333,NA,NA,88,83,19.375,1.0004073356481926,10598.09932,33165.68015,55.7682368601755,65.3920150823842,89.8823840996066
Guinea,GIN,14177835841.392267,1073.6593390013934,54.5038309856702,42.1093584492871,3.3868105650427,50.6402159823517,49.3597764448469,13205153,NA,NA,47,47,16.6666666666667,0.34364615086247013,16813.30155,29745.6922,NA,NA,56.699222415118
Guinea-Bissau,GNB,1431758231.6852224,710.2581329782215,56.2173707280581,40.9832336885885,2.79939558335334,50.6601753721052,49.3398246278948,2015828,NA,NA,72,74,13.7254901960784,0.16320836896798735,1261.116221,2546.519289,23.5168018782756,36.5948581318292,52.1507072094879
Guyana,GUY,5471256594.72422,6863.074345930166,65.0810585021111,28.8718543104508,6.04708718743806,51.0915677582344,48.9084322417656,797202,NA,NA,98,99,35.7142857142857,3.472771016630666,1846.596396,5282.035926,NA,NA,94.9241072358289
Haiti,HTI,14508222518.301786,1283.1412278593907,62.9240373592833,32.642847758493,4.43311488222377,50.4245807456946,49.57542809854,11306801,NA,NA,65,51,NA,0.28381502424956445,5203.617218,10267.23377,NA,NA,42.8457000950256
Honduras,HND,23827859226.88341,2354.1214338730724,64.8157638150587,31.0670482997873,4.117187885154,49.4852823564432,50.5147176435568,10121763,NA,NA,82,80,21.09375,0.872911171700029,7741.124153,21147.29453,64.3912947937654,78.2312250129976,89.4538581254963
"Hong Kong SAR, China",HKG,344943149590.0583,46109.22999466091,68.995998177566,12.2435835691643,18.7604182532697,53.8434024027331,46.1565842656365,7481000,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA
Hungary,HUN,157227094449.07394,16125.609408540726,65.3455271472521,14.5570170366919,20.0974558160559,52.0796572673216,47.9203324768708,9750149,0.3,0.9,99,99,12.0603015075377,4.591652907047882,6956.244958,59596.52966,99.1094817093039,99.1538886117773,100
Iceland,ISL,21565767851.143982,58848.41812445999,66.7186208815035,18.7095173030717,14.5718618154248,48.7038718844516,51.2964008410856,366463,NA,NA,93,93,38.0952380952381,3.9474653648526594,515.164553,2653.430657,100,NA,100
India,IND,2671595405986.8584,1913.2197327875097,67.2153464001391,26.1123335319891,6.67232006787184,48.3669367857184,51.6330632142815,1396387127,3.4,40.4,89,85,14.3646408839779,1.5760932319164813,697654.6707,3200820.626,NA,NA,90.3973333881507
Indonesia,IDN,1059054842698.482,3895.618152002246,67.5715448629821,25.7189360206748,6.70951911634314,49.6326773130837,50.3673230547554,271857970,0.5,23.7,76,77,20.3478260869565,2.0716589622147183,333994.9095,976487.6772,29.71391557951,34.3392825116386,86.1644375121245
"Iran, Islamic Rep.",IRN,239735486745.7037,2746.419483179556,68.8998686765412,23.9924771617384,7.1076541617204,49.4388963030475,50.5611025513485,87290193,0.2,8.6,99,99,5.59440559440559,7.06335132057733,174641.9705,844649.4679,93.9526610413941,96.1375970471615,93.7270175840406
Iraq,IRQ,180924091442.95303,4251.337252728084,58.1113990374811,38.4857375993296,3.40286336318926,49.9551518970423,50.0448457531671,42556984,NA,NA,76,74,26.4437689969605,3.842177819743993,85916.97036,261289.5283,59.6644621474606,64.6,94.8311467839767
Ireland,IRL,428608687830.2393,85973.08848755006,65.2778471363103,20.1778202263229,14.5443326373668,50.4598049501033,49.5401748320249,4985382,0.1,0.2,92,94,22.5,6.768227590182657,15252.82463,59497.73471,95.8535366790098,NA,97.0392150757802
Isle of Man,IMN,6684229268.505448,79530.6054839665,62.9998036777698,15.1560761730253,21.8441201492049,50.4664112509816,49.5323989243985,84046,NA,NA,NA,NA,NA,NA,NA,NA,99.0297898821784,NA,NA
Israel,ISR,413267669231.52216,44846.79159548156,59.9569831057177,28.2373276039897,11.8056892902926,50.1654983523245,49.8345130664737,9215100,0.3,1.2,99,98,27.5,6.3452160041670735,9801.47314,83664.06603,99.4999577281581,99.508136862961,100
Italy,ITA,1897461635591.9119,31922.919162618266,63.7699228420107,12.8580060780417,23.3720710799476,51.2812858510167,48.718712468327404,59438851,0.7,1.2,92,94,35.7142857142857,4.732372770799354,43888.65304,352128.8891,92.9673571734084,NA,NA
Jamaica,JAM,13812421803.408361,4897.264750346529,72.1242694612233,20.8331833860409,7.04254715273581,50.3740201869498,49.625944357539,2820436,NA,NA,93,96,28.5714285714286,2.0690418077205086,825.92789,7432.636336,NA,NA,85.3999121605272
Japan,JPN,5055587093501.588,40040.76550559229,58.501114304099,11.9157072442963,29.5831784516048,51.3898980572928,48.6101011442706,126261000,NA,NA,98,96,9.89247311827957,8.031495869666802,25783.31233,1094556.256,98.6111758553163,NA,NA
Jordan,JOR,43700383098.59155,3998.673138292354,63.3290299935372,33.0584933040197,3.61247670244304,48.1112748692185,51.8887342809831,10928721,NA,NA,76,77,11.5384615384615,1.919172426489797,6678.095787,33146.35261,85.7168391097819,NA,96.9763947974879
Kazakhstan,KAZ,171082365861.4229,9121.6364090415609,62.9114923076753,29.2444540596271,7.84405363269757,51.9471930466352,48.0528069533648,18755666,0,2.2,93,88,27.1028037383178,11.297743305942856,69749.45146,294805.9457,89.3346437095975,NA,91.9392523430696
Kenya,KEN,100657505750.545,1936.2507545437425,58.2239085380656,38.9730143512322,2.8030771107022,50.4081731581213,49.5918268418787,51985780,9.7,53.5,88,89,21.7765042979943,0.37407921935575456,37602.48554,80188.01667,NA,NA,51.831707423043
Kiribati,KIR,177553274.58476278,1403.9938526269564,60.1228813056732,36.1914702661242,3.6856484282026,51.3731288993619,48.6268711006381,126463,NA,NA,82,92,8.88888888888889,0.449933972782553,23.209951,88.571671,13.9753467093976,20.0373047133747,58.5512920801519
"Korea, Dem. People's Rep.",PRK,NA,NA,69.8856869132181,19.0133633880735,11.1009496987084,50.601058078087,49.398941921913,25867467,NA,NA,99,97,17.6128093158661,2.02714861876503,18145.48138,76079.90868,66.380897032912,76.9636051655807,88.7536248830462
"Korea, Rep.",KOR,1644312831906.1692,31721.298914185674,72.0045160651504,12.1664146109619,15.8290693238877,50.0401101829329,49.9598917459049,51836239,NA,NA,98,98,19,10.990029581428546,21990.13017,659329.6994,99.1289130840804,NA,NA
Kosovo,XKX,7717145217.812473,4310.934002005702,67.6721143880838,22.6386448542331,9.68924075768309,50.1382057080334,49.8617942919666,1790133,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,KWT,105948807280.7307,24297.710802095084,75.0417875975718,20.9743066331884,3.98390576923981,38.7433940213428,61.2566059786572,4360444,NA,NA,95,93,6.34920634920635,21.16961025069924,22640.62617,135896.7903,100,100,NA
Kyrgyz Republic,KGZ,8270468614.240511,1256.929226012631,61.3788068061724,34.3532106621858,4.26798253164187,50.8927023315944,49.1072976684056,6579900,0.2,23.3,92,87,16.5217391304348,1.379975379565039,4864.996701,16093.54198,76.3385372917454,91.84967,85.7707186151589
Lao PDR,LAO,18981800705.079376,2593.355097198469,64.347093251782,31.3743314171013,4.27857533111667,49.5884156609033,50.4115843390967,7319399,NA,NA,79,79,27.5167785234899,2.6202834413044025,8011.314315,30491.44478,17.6819038152423,26.987436862545,78.472959421611293
Latvia,LVA,34390910338.9604,18096.202707339373,62.9495923148127,15.6502562923947,21.4001513927926,53.7645778818925,46.2354221181075,1900449,0.2,0.9,99,99,30,3.645612168492814,1952.810529,11436.59559,96.5399613194845,NA,98.5805896627032
Lebanon,LBN,31712128253.796097,5599.957522607335,62.8148605574488,27.8350661102874,9.3500733322638,51.4688085993753,48.5312090593497,5662923,NA,NA,74,71,4.6875,3.7921935368006947,3459.013432,28947.43775,47.7,NA,NA
Lesotho,LSO,2067813018.9946537,917.3563812584418,61.5615988642917,34.2274521982166,4.21094893749168,50.6594649749346,49.3405350250654,2254100,NA,NA,90,87,23.3333333333333,1.025642163169336,998.828453,4013.753971,27.5216836619161,72.3769216980118,65.3644097799695
Liberia,LBR,3039982500,597.5296918930478,55.168243397235,41.456589074835,3.37516752793,50.2425316220823,49.7574880336128,5087584,NA,NA,61,65,12.3287671232877,0.23183892393717725,338.868895,2155.394887,NA,NA,64.3034337744168
Libya,LBY,46808208746.08388,7034.658364332583,65.7951557137108,29.3998354659539,4.80500882033537,49.3539468784068,50.6460531215932,6653942,NA,NA,73,73,15.9574468085106,6.68280547080212,24033.12005,75370.28088,NA,NA,NA
Liechtenstein,LIE,6405870210.32293,165287.18676651176,66.8851274641346,14.6403137578698,18.4745587779957,50.402518319744,49.6000619258953,38756,NA,NA,NA,NA,12,3.663847997729384,2.588257,157.560064,100,NA,NA
Lithuania,LTU,56964942999.365135,20381.855782747818,64.5098610361822,15.070100644744,20.4200383190737,53.1534071064903,46.8465928935097,2794885,0.1,0.6,90,91,26.9503546099291,4.18400041504391,2998.360922,19784.73208,94.9237932740768,99.3242989856502,93.782780229154
Luxembourg,LUX,73699366700.21344,116905.37039685264,69.4608736206168,15.9809771422725,14.5581492371108,49.6823440392513,50.3176559607487,630419,0,0,99,99,30,12.456953232691275,555.763012,8813.977022,99.5200654420875,99.8,98.5952380952381
"Macao SAR, China",MAC,25343525935.835773,37474.73459459394,73.9855947879808,14.3349012173898,11.6795039946295,53.0292791627174,46.9707208372826,676283,NA,NA,NA,NA,NA,NA,NA,NA,100,100,NA
Madagascar,MDG,13051441203.947355,462.4042288183828,57.0341446757649,39.7196559603445,3.2461993638906,49.873033568576,50.1269628884878,28225177,NA,NA,55,68,17.8807947019868,0.09726954059490929,19021.93937,30566.42841,20.7635333183938,39.0309816470545,34.948545257621
Malawi,MWI,12056108778.31254,622.1845912707062,53.4832745408792,43.7277267247152,2.78899873440563,51.3922260966201,48.6077739033799,19377061,NA,NA,90,94,22.9166666666667,0.08463615818725037,4389.696958,11982.42756,16.4864046136865,50.9074560603552,66.967289727426
Malaysia,MYS,337456163961.2112,10164.344431072957,69.7111909029619,23.2770892451694,7.01171985186864,48.8368205378838,51.1631794621161,33199993,NA,NA,95,98,14.8648648648649,7.383715412229153,37175.59793,302088.6631,93.8182200650099,NA,90.197448124402
Maldives,MDV,3712604580.320812,7216.816371109468,73.8265835727532,21.7894090249943,4.38400740225256,42.2433801546542,57.7566198453458,514438,NA,NA,98,99,4.59770114942529,2.8263852981311643,137.66522,1994.511834,NA,NA,99.9190125
Mali,MLI,17465392764.370636,822.9061368321317,49.8961366450497,47.6079883942925,2.49587496065782,49.4990633263036,50.5009366736964,21224040,NA,NA,62,70,27.891156462585,0.19556597141731732,23070.48212,43491.51296,NA,NA,71.0587011756328
Malta,MLT,15252609039.074888,29597.63616285208,67.9599424089662,13.1987860865651,18.8412715044687,48.2086239080406,51.7913760919594,515332,0.1,0.5,95,98,13.4328358208955,3.125557892775919,228.28561,2082.169141,99.8076855516282,NA,100
Marshall Islands,MHL,240751144.40918,5545.600267412526,61.9692031280592,34.1195711011552,3.91122577078558,48.8885817612236,51.1137216962661,43413,NA,NA,89,82,6.06060606060606,2.5338032386612306,31.91103,164.923162,NA,NA,88.3371175513852
Mauritania,MRT,8260752385.230893,1836.2924109859177,54.31916815963,42.3760951593089,3.30473668106113,51.0421899771574,48.9578100228426,4498604,NA,NA,70,72,20.2614379084967,0.8551764058361215,6896.748571,14056.36818,NA,NA,52.4739033961944
Mauritius,MUS,11408106446.31438,9011.042884450235,71.1871569989078,17.0297285270962,11.783114473996,50.6196506779019,49.3802722702854,1266014,NA,NA,89,93,20,2.938514108058836,1973.725821,6435.739403,NA,NA,99.9929102227626
Mexico,MEX,1120741118380.2666,8894.890650036432,66.6419602489641,25.3368030520634,8.02123669897249,51.1204119242813,48.8795880757187,125998302,0.6,10,92,72,48.2,3.040766374772257,143480.8889,592321.1717,42.8921018203856,NA,96.7237740049409
"Micronesia, Fed. Sts.",FSM,408000000,3639.412698695877,63.2858041237573,31.1551961750657,5.55899970117701,49.6797673630314,50.3211246498849,112106,NA,NA,79,83,0,0.9589138850730559,52.686594,194.111345,NA,NA,NA
Moldova,MDA,11531967881.062355,4376.242493183393,66.9953647620125,19.6493213439759,13.3553138940116,52.4944024776593,47.5055975223407,2635130,NA,NA,84,86,24.7524752475248,3.2678463681108716,3287.202022,12985.65753,74.4959377621607,NA,86.4192805358073
Monaco,MCO,6739645416.479156,182537.38737010874,51.5370239965332,12.6130762147229,35.8498997887438,50.9912789123016,49.0087210876984,36922,NA,NA,88,99,33.3333333333333,NA,NA,NA,100,100,NA
Mongolia,MNG,13312981429.08905,4041.1741456436735,63.5377094314938,32.2020073854056,4.26028318310069,50.3361376423466,49.6638623576534,3294335,NA,NA,97,96,17.3333333333333,6.43064533509798,18159.40469,53921.45499,37.397381385685,49.3406878707031,56.8443179809354
Montenegro,MNE,4769996866.007579,7677.371321068167,65.8276203307381,18.2062562843029,15.966123384959,51.2571377700907,48.7427032595287,621306,0.8,5,24,84,22.2222222222222,4.06756091201437,783.237121,3764.437423,85.072199534961,87.31913,98.1618875437715
Morocco,MAR,121353645057.14369,3258.26904296875,65.7570777478881,27.0916484625276,7.15127378958437,49.6441145536296,50.3558854463704,36688772,NA,NA,99,99,20.5063291139241,1.8185263873099922,12029.80502,88027.79761,73.9121802066915,90.1022690054183,63.8387120737167
Mozambique,MOZ,14235420505.290434,456.58192899510567,53.5364024247809,43.8634715706682,2.6001260045508,50.948804388856,49.051195611144,31178239,NA,NA,81,79,42.4,0.22276755271521267,16255.45655,33749.36732,NA,NA,44.7569788541447
Myanmar,MMR,79045695084.50691,1479.6136892536256,68.4222329782654,25.1236148386325,6.45415218310218,50.1973356218772,49.8026643781228,53423198,NA,NA,91,84,16.8253968253968,0.6340803483909743,72110.01694,128949.3985,56.7710258366465,72.0587747003397,75.0798528148565
Namibia,NAM,10583748541.525812,4252.041720143527,59.7637176197964,36.2036368194422,4.03264556076137,51.7230739810164,48.2769260189836,2489098,NA,NA,90,93,43.2692307692308,1.588045147278251,5335.779671,13560.37867,NA,NA,73.3870852887646
Nauru,NRU,124685688.1610939,10124.700622094511,58.9118960617134,38.9687373122209,2.11936662606577,49.1270807957775,50.8810393828664,12315,NA,NA,98,95,10.5263157894737,3.361753958587089,4.291393,47.328063,NA,NA,NA
Nepal,NPL,33433659223.63493,1139.1898920394106,63.8443194660466,30.1158819096396,6.03979862431386,52.3642315533193,47.6357718539951,29348627,NA,NA,87,84,32.7272727272727,0.5093662473546038,23643.67208,45868.55644,17.7071179880758,24.805471743413,90.9477910746854
Netherlands,NLD,909793466661.4811,52162.570115040624,64.7526786957455,15.6002582801428,19.6470630241117,50.3174872754151,49.6825127245849,17441500,0,0.1,94,94,33.3333333333333,7.471553478771895,15200.5766,155912.4883,99.9702576817895,NA,100
New Caledonia,NCL,9454629467.914082,34877.63563491988,66.888614993558,22.7323037817341,10.3790812247078,50.1590416301505,49.8406092114957,271080,NA,NA,NA,NA,NA,NA,NA,NA,96.6382003261782,NA,NA
New Zealand,NZL,212569779569.51938,41760.59478400051,65.3534232993459,19.0681692154534,15.5784074852007,50.4487829108621,49.5512368475596,5090200,NA,NA,91,92,48.3333333333333,6.160799182743311,32241.937,80158.02583,99.1042880185472,NA,100
Nicaragua,NIC,12678162403.59288,1876.6073782367666,64.5395121934612,30.4021280376524,5.0583597688863,50.7193791496167,49.2806208503833,6755895,NA,NA,97,92,47.2527472527472,0.6782521042733789,9584.807309,18448.51145,55.5159170451418,67.3047578434431,59.1074466319594
Niger,NER,13744653102.99452,564.8416623175235,48.6159355083704,48.9484525711188,2.43561192051078,49.2785686514048,50.7214313485953,24333639,NA,NA,79,81,16.9590643274854,0.09032557769103092,28579.35341,44795.82741,NA,NA,39.6259274095367
